HR,HR.err,HR_o,HR_o.err,gmass,gmass.err_down,gmass.err_up,host.zcmb,host.zhelio,host.zhelio.err,lssfr,lssfr.err_down,lssfr.err_up,mass,mass.err_down,mass.err_up,name,p(highgmass),p(prompt),salt2.Color,salt2.Color.err,salt2.CovColorRestFrameMag_0_B,salt2.CovColorX1,salt2.CovRestFrameMag_0_BX1,salt2.RestFrameMag_0_B,salt2.RestFrameMag_0_B.err,salt2.X1,salt2.X1.err,target.dec,target.ra
0.218713463617869,0.13589598665015115,0.5352216439871853,0.08020567830730785,9.89608287033608,0.1014105764789619,0.09921173205591316,0.04401063189764187,0.04527,0.00031,-10.685664845562409,0.23266542292601322,0.20656640964358708,7.614215785247607,0.20453025191488727,0.21152864786073877,SNF20050829-003,0.1492,0.6930000000000001,0.0301406196324,0.0369241926801,0.00168847618464,0.00141606535389,-0.0051296331906,17.9021655816,0.0613563026678,-1.44369023321,0.36645507954,10.48965,336.718791667
0.251779906168219,0.12966396510730874,0.2554137949936006,0.06901617481432748,9.418261054625484,0.09630591545464817,0.09987834688549313,0.039570129665352116,0.04038,7e-05,-10.244368929868736,0.10068883733459977,0.10257751723944786,8.496889426577226,0.10147991413726842,0.10120492055268393,SNF20050927-005,0.0,1.0,0.0244387145912,0.0299887835178,0.00104787127946,0.000964632389841,-0.000207296096738,17.384033004,0.0416778121362,0.672749604353,0.284399946165,8.64264444444,39.1589583333
0.047739502477073564,0.13047558703929793,-0.37847768661862347,0.07296470372347058,9.143645074872662,0.09982747419704197,0.10013623566191576,0.033743788347095016,0.034547,1e-05,-10.534218616028406,0.10067827774687643,0.0993886785559912,8.651514915139531,0.100534061641115,0.10197990522547862,SNF20051003-004,0.0,0.9953333333333333,-0.0907145804279,0.0272570242599,0.000805749782015,0.000677097584256,0.00189686568316,16.3945597524,0.0343843560762,1.06097650668,0.14543689853,28.1768333333,36.93025
-0.06573785577254446,0.13927478868652016,-0.06141295325303986,0.08964554872556203,10.201239615134957,0.10063321883781917,0.09996533642009275,0.04665693248143388,0.04757,0.00129,-10.755025211981135,0.27878914628212925,0.2988033341842016,7.546972080576802,0.2702390700014359,0.24795877537816668,SNF20060511-014,0.9772,0.5613333333333334,-0.0315915748298,0.0307473529321,0.00123524208603,-0.000798423325603,-0.0022704743838,17.4367065476,0.0475988140532,-0.64762336493,0.17120368674,-24.6174944444,315.139041667
-0.057407635335527424,0.1263154871052494,-0.07329814865935447,0.06493084540713069,9.324394564348971,0.10338706357171112,0.09958654890844443,0.038860899984450414,0.03806,5e-05,-10.407796359887708,0.10190055224051875,0.09904402615867625,8.725971655829724,0.09987245288106728,0.09829353273169161,SNF20060512-001,0.0,1.0,0.0200568400197,0.0270350737842,0.000770963391199,0.000388539399919,0.00110624466548,17.014867867,0.0329522254068,0.710304244572,0.133263657931,17.7833166667,213.354083333
-0.44559857990140517,0.12272523976018013,-0.14309256543476323,0.059447925766799976,10.721210555240102,0.09791824694627493,0.0990588638368397,0.05092589424185823,0.05019,8e-05,-11.801242222185433,0.10555770467650305,0.10197852350060721,9.802501020995512,0.10266899692507536,0.10102993754042444,SNF20060512-002,1.0,0.0,0.0481421076794,0.0287318999662,0.000944427801937,7.94899523428e-05,-0.00143413406964,17.5521907971,0.041282720413,-0.920367293464,0.190020389776,17.0200083333,218.379875
-0.03351216104858215,0.13222956765818128,-0.035028915442261166,0.07132604534424802,9.876304385001223,0.09905809910388719,0.09851654533840737,0.06792370546262916,0.066665,0.001588,-13.334365165760733,0.7845411637193855,0.42328361631764366,9.215885782983419,0.09734713600960276,0.10282557867523856,SNF20060521-001,0.1076,0.0,-0.0546416477378,0.0289996576932,0.00086758992521,0.000146626919532,-0.00175156295555,18.3135199697,0.0385753561283,-1.14674639695,0.229178151859,-3.25806388889,184.220833333
-0.27180667365101174,0.14226057614071977,0.23926304429484446,0.0947115873029064,11.047053098921825,0.10204569538139552,0.09882603431279158,0.056185720861601895,0.05499,0.00179,-10.93687509058023,0.38272957482396386,0.3168521775029465,7.408952599198125,0.27099554629813216,0.24708481241570723,SNF20060521-008,1.0,0.33266666666666667,0.09329634834,0.0307881649796,0.00119909416529,-0.000165101322255,-0.00209442368469,18.156639664,0.0518721212119,-1.36036057583,0.201213670564,-5.10275555556,191.016
0.011982686481262966,0.11681852515393264,-0.11617729571243984,0.04065246607190918,10.516400064477438,0.09959120513550701,0.09850269927644106,0.07875496882451283,0.07795,7e-05,-10.37461745845401,0.34039429958020406,0.4183405938014477,7.29125834973072,0.42354747640278667,0.3289916280769791,SNF20060526-003,1.0,0.902,-0.03194846427,0.0256175821746,0.000656793412584,-0.000172185255162,0.000168570767578,18.571217718,0.0298103057028,0.296875731046,0.140525625586,-18.8790527778,220.762791667
-0.03863807210174533,0.11938734325624491,-0.332663483194267,0.05283012666635674,10.139307808123078,0.09731433684376434,0.103179428311579,0.057201560878879176,0.0569,0.000171,-10.23956371556733,0.12736721907091386,0.12023818822382104,7.960561071995294,0.11833478697496336,0.12531949192414427,SNF20060530-003,0.9184,1.0,-0.050280689176,0.0258204792337,0.000747576720328,-0.000522012946714,-0.0016144359416,17.6252906818,0.0361633424196,1.05945889709,0.161622934706,-0.333630555556,244.467791667
-0.06545243528230107,0.12601751704639333,0.586018255150222,0.06416590205211002,10.466953230946762,0.09855397829084467,0.09690006066465173,0.039893960628688774,0.03959,5e-05,-10.794475904964022,0.10020071929990593,0.09769574745462606,9.050181811879643,0.0970415662827726,0.10163449114689271,SNF20060609-002,1.0,0.5233333333333333,0.196975391355,0.0274838551003,0.000806901761901,5.38739069678e-05,0.000266847233688,17.7328744848,0.0338690241339,0.0638621003758,0.131296584568,17.4687805556,241.126916667
0.037526707882700044,0.1215084311445921,-0.14331361911023777,0.05346625398074527,8.788273535461297,0.10286520323839099,0.10667418516116456,0.06453434102129818,0.06378,7e-05,-10.504371550417126,0.1373147024597099,0.12641531413322937,8.037245333874473,0.12408683399183662,0.1304735936419963,SNF20060618-014,0.0,0.988,-0.019623794818,0.0283773784216,0.000978826214324,-0.00107665010813,-0.00167416041804,18.0885575671,0.0414835242687,0.965113042073,0.162541670915,2.871925,221.986208333
0.29159273712236666,0.12347791434587746,0.11363469414196459,0.07576000611100919,9.185602900203818,0.10386734525014951,0.10133467650467232,0.06179961603996009,0.06272,9e-05,-10.735447091320532,0.11333104957647322,0.11032785108058896,8.346385670054845,0.11110745313111892,0.1153736984952154,SNF20060621-012,0.0,0.716,-0.103854619097,0.0323666391909,0.0016423519044,0.000392153522442,0.000361008673332,18.2470120231,0.0670443681503,-1.03307412659,0.175911863296,-12.2079583333,306.67525
-0.01567487655890934,0.12092921030513487,-0.3779121079607677,0.05156122019862872,9.215906705128464,0.10302702092501193,0.10326692164288431,0.05444006146133673,0.0555,5e-05,-9.699617474760023,0.13157256116730665,0.13732354861747886,7.584243634870395,0.13484010420667758,0.12915912332054447,SNF20060621-015,0.0,1.0,-0.09447016173,0.0267572061677,0.000747676475233,0.000490912609829,0.000655262374135,17.4680585225,0.0326125341227,0.512641825968,0.19804225999,-13.4015055556,318.883375
-0.2425872745765482,0.1212747269258388,1.0625210748193084,0.051344221226590235,10.2652681642604,0.10265935936784665,0.09885271767508641,0.07413426761192143,0.0743,6e-05,-10.890134614818376,0.12422501791837703,0.11658833883471331,8.575822874526537,0.1131243353258462,0.1211148153811532,SNF20060624-019,0.9956,0.21833333333333338,0.432083673923,0.0302956555331,0.00108734733237,-0.000305462095826,-0.000282284735745,19.6111460628,0.0421328053172,0.882223889462,0.188035560716,4.19739166667,264.687416667
0.11850515181097374,0.12016747716695772,-0.2886261433126265,0.04958260789023384,9.644823012468112,0.09761202330618701,0.1029923451273067,0.056420104962431106,0.05749,7e-05,-10.485495821910586,0.09707531902297717,0.09992613409805884,9.116489955602292,0.09901164856460021,0.10182187887837557,SNF20060907-000,0.0004,0.9986666666666667,-0.126622314765,0.0259289901673,0.000689550487281,-0.000154352954157,-0.000158807883482,17.6381750939,0.0311429619128,0.0807111100481,0.159357470281,21.4005055556,315.299083333
-0.2818590653959895,0.11874411951869888,0.03051000890473432,0.04517005770730026,10.693161839358776,0.09925125224465603,0.10044814034055527,0.07229974129696859,0.07345,0.00011,-10.352577145056594,0.1360417672600871,0.13713669754079838,8.08759187740782,0.13826460484343173,0.13454388471422796,SNF20060912-000,1.0,0.999,0.101989835678,0.0266038113689,0.000738608440244,-0.000213725725431,-0.00101949049554,18.5217487208,0.0335761787185,0.27285787535,0.19981796504,-8.28544166667,13.1864166667
-0.04077750110503833,0.1232401308068732,-0.16898166547357363,0.06658179067837981,10.787674717500845,0.10292189222054482,0.09909479793422804,0.07694846211070616,0.07799,0.00013,-10.68902466854254,0.17989761740400567,0.16943734878026362,7.847844983614514,0.16618552623520966,0.16202256569547036,SNF20060912-004,1.0,0.7413333333333334,-0.0354812973728,0.0302488729493,0.00119072369136,0.000884347675803,-0.00641719348027,18.4651038087,0.0601940002239,0.21425445232,0.371376489595,-5.671775,24.1165
0.14801488621892597,0.12756817828116104,-0.24309381442868983,0.0452332672686388,8.946613765663317,0.10322495563165823,0.10218797232376531,0.07163078382355703,0.07283,9e-05,-10.74997365118575,0.15606992371442807,0.13957234842562016,7.82071551983274,0.14104181593406917,0.14948087430148949,SNF20060916-002,0.0,0.634,-0.0615213495987,0.0288240269397,0.000780929443716,-0.000109113055086,0.00155883065365,18.2268738591,0.0334606930496,1.49382295232,0.252269146455,4.79399166667,12.6474583333
0.058053917986827436,0.15904419462174801,-0.4862801402873984,0.10531152347699832,8.6082914125879,0.09929762226730432,0.10126392485550362,0.022645825816381526,0.02338,0.00021,-10.302971061157702,0.10340350839173418,0.0991099587591826,7.6885331396851075,0.10105086577644773,0.10211022219883414,SNF20061011-005,0.0,1.0,-0.141628171052,0.0303586860505,0.000930373845977,-0.00022933728037,0.00236818765325,15.4021054734,0.038606306856,0.715234311945,0.209501089318,-1.80425277778,41.6675833333
-0.05201564653286331,0.13262779046009207,0.21651394655830103,0.06879618103576986,10.18699510076553,0.09864536829326553,0.0983592966653557,0.03789636216668346,0.03908,0.00033,-13.066648910789894,0.527966244969301,0.34010410517382184,8.446200479910825,0.10198051035032307,0.10005850260311355,SNF20061020-000,0.9708,0.0,0.00277464871863,0.0289642211553,0.000802959138604,0.000262275955491,0.000497384628743,17.2484973633,0.0330459957547,-1.74107249951,0.17265033754,6.79406944444,10.270375
-0.061589578097572734,0.11896423035407666,0.09550436604833834,0.04783922131324418,11.066351527211399,0.10151975505221422,0.10120843243751132,0.06150926232274623,0.06273,0.00015,-11.991238347629945,0.24488586801209067,0.18459147752973593,8.421965246609233,0.11630606430230195,0.1219740818190207,SNF20061021-003,1.0,0.0,0.0542043382828,0.0265027579767,0.000722965630319,0.000520055862537,0.00126796036754,18.2181804464,0.0318470513088,0.267808018989,0.16728982325,7.16892777778,9.05720833333
-0.08647951224959419,0.12132703360049711,-0.040238642783997136,0.042469030130031775,10.347051670230892,0.10230632152275554,0.09810854882958253,0.07785256685016995,0.079033,5.3e-05,-10.954972404689002,0.11447274749021119,0.11301249221726906,8.741227445679998,0.11573451271493873,0.11445802511015302,SNF20061022-005,1.0,0.09133333333333338,0.057662642121,0.0274688607573,0.000736678072854,0.0006859239298,0.000156430109731,18.6206733773,0.0319916139951,1.1462914867,0.287082768078,-8.88181666667,10.1580416667
-0.2851198417857127,0.1359349351392041,1.874101530059498,0.07576085991125187,10.671169802634672,0.10344609903803459,0.1006066572827713,0.039783465883518554,0.04106,6e-05,-11.397872880820362,0.10081217787977081,0.09759308442869319,8.979024227258964,0.09747373394121439,0.10133530009744973,SNF20061022-014,1.0,0.0,0.563391094767,0.0344987879089,0.00129283284461,0.0016888187091,-0.00184844614125,19.014751298,0.0524381256423,-2.17819880791,0.332864478594,4.42606388889,351.772541667
0.16500785762139922,0.12111474449012793,0.22333071651304692,0.05463636149959253,10.632447212121757,0.09992318798405542,0.10165025316498166,0.05587694847246438,0.056799,0.00015,-11.802804982869056,0.29943547139000515,0.21269898264999476,8.202570790155217,0.13456858735406385,0.12750171845329206,SNF20061024-000,1.0,0.0,-0.0258798870612,0.0275327969977,0.000857548905556,-0.000804027476199,-0.00178833317726,18.128233718,0.0379594677712,-0.901904326741,0.119444292178,-5.87226944444,30.9883333333
0.030870031376155488,0.1409577159769803,0.4205607281118091,0.08875884005431366,9.49703615881624,0.10096008513118271,0.10199705916729584,0.0277702558799382,0.02836,9e-05,-10.368763305262739,0.10086386755131826,0.09591934746440067,8.771805241252686,0.09736682163093668,0.10177655643959582,SNF20061030-010,0.0,1.0,0.125317724044,0.0296910805561,0.00101551660946,-7.31351431447e-05,-0.00104088948171,16.7605240744,0.0414038126551,0.264394150708,0.205280971512,-2.31337777778,49.584
0.057673407011103656,0.11820156947453327,0.0038857738926125762,0.04514229661023352,8.867542156762827,0.10704249396201959,0.10422194728808876,0.06772809887595832,0.06896,5e-05,-9.846295399211257,0.3246457082616985,0.4203948580308765,7.345024631170484,0.421019541204406,0.32356874885327525,SNF20061111-002,0.0,0.999,-0.00585827096446,0.0268897647426,0.000736045957207,0.00100039941159,0.00163770416556,18.345853744,0.0317381434454,0.374473852438,0.202240898091,-13.5187833333,346.827958333
-0.2320108247437155,0.12422311571402461,-0.5715800769051782,0.06156670843031088,11.015906219095648,0.10283192419310971,0.10039556971215013,0.041700991951164834,0.04069,6e-05,-11.566741587172324,0.1081401186107751,0.10342733333833465,8.822592595911491,0.10059155122819874,0.0986722949314025,SNF20070330-024,1.0,0.0,-0.0898425987483,0.0265430609352,0.000745551673692,0.000600602898388,0.000808197939934,16.674475414,0.0326979971621,0.458245417506,0.176158269176,-20.3460444444,204.558458333
-0.04219667652448825,0.11889175130744423,0.05458962940470968,0.06675422290615286,11.10478588643922,0.10106357526358956,0.10024721165536477,0.06803075752349419,0.06706,9e-06,-10.903576303799554,0.5738660061074956,0.5224344775207932,7.080692231757647,0.41045766969513764,0.3412108096183397,SNF20070331-014,1.0,0.42266666666666663,-0.00372994614669,0.0301069177574,0.0013571001563,-0.000493485924531,-0.00265712410751,18.4067324829,0.058627829975,-0.658540702171,0.158131723002,34.9471055556,161.0665
0.13281350199940997,0.12719773699245823,0.704968153619518,0.060609325207898836,9.91654993350367,0.10208655705538838,0.09866498670063883,0.04991738874946261,0.048809,1e-05,-10.974278468210997,0.12612256120410947,0.12633894923598987,8.012153211889078,0.12071033305979473,0.11845717164674596,SNF20070403-000,0.195,0.08699999999999997,0.0796249987914,0.0308360681396,0.001027262959,-0.000253599277374,-0.00122769813441,18.35515371,0.0422011378489,-2.12066215606,0.168279749951,23.2637277778,161.236791667
0.15391099291123775,0.11716701966964171,0.02251505005829557,0.04468266890722521,9.466983319565724,0.0999414473632001,0.10214421650926298,0.06817108863200683,0.06754,9e-05,-10.56668761464056,0.20769188823689078,0.23407813854830017,7.448999783709038,0.22326966729216124,0.20592764908846561,SNF20070424-003,0.0,0.8683333333333334,-0.0306406694926,0.0258626557574,0.000687945773656,-2.30149297e-05,0.00057649231287,18.3793609587,0.0312040267059,0.350852520427,0.104360397133,18.6047305556,224.476333333
-0.03352167183107971,0.12193728228110329,-0.48753101394728304,0.04341135701432623,10.54068108105237,0.09909960709073928,0.09858078611590315,0.07768538310344941,0.076603,1.9e-05,-11.712930421725616,0.581915891489448,0.41848883245409674,7.700795480032443,0.20193389882846358,0.20158159087825034,SNF20070427-001,1.0,0.004666666666666708,-0.115176251158,0.0274465260572,0.000769500091564,-0.000908524839512,-0.000864647747143,18.1684426872,0.0332105697374,0.686589550938,0.1857343872,28.1443416667,164.014333333
-0.09079064895918312,0.1195837092218476,-0.06862176345915572,0.051278998580351835,10.131836792671987,0.09858648506051004,0.09857430680852275,0.06709038898760955,0.0664,5e-05,-10.431463503926565,0.11497169639789284,0.11816371824507321,7.910773368330343,0.11442075639537119,0.1156743482883904,SNF20070429-000,0.9044,0.9993333333333333,-0.0356636540567,0.0279091426698,0.000888721210398,-0.000566202935595,-0.000789548796043,18.2517646744,0.0397408452275,-0.871562275723,0.0960716985122,33.168725,212.515791667
-0.11236061764611596,0.1290732508460266,-0.4056868234044302,0.06897834693784376,9.879456231466616,0.1014288157605101,0.0996741769970022,0.03548717270446833,0.03486,8e-05,-10.157910482455126,0.11603556656783987,0.11945265551079132,7.466264799866041,0.11834653605725087,0.1134434580420356,SNF20070506-006,0.1128,1.0,-0.0443715895139,0.0262688885072,0.000705312214591,-0.000109441726466,0.000507057544223,16.4796495287,0.0314609366282,1.19315577553,0.103167442717,4.87609166667,227.396875
-0.03485077864582356,0.13214421228359133,0.01597838889797032,0.07040247034106187,10.826986771089775,0.09756478166905147,0.09837654068062918,0.03590289113380707,0.03517,5e-05,-11.188328483293878,0.10008993188242243,0.10413121470456765,8.55103575385608,0.10409100614425171,0.10011430550806821,SNF20070531-011,1.0,0.0,-0.0578901534618,0.0282593449031,0.000813205650892,-0.000327265393292,-0.00163505863458,16.9272984426,0.035906983197,-1.59950058954,0.197784762593,8.76065555556,220.714958333
0.02988084807024402,0.1168688812523816,-0.1369663521337685,0.04405414226443214,9.659668824414911,0.10025793651444914,0.10391766707040162,0.07060832727059818,0.07189,9e-05,-10.522825600430412,0.15648528244741655,0.14459726729965894,7.864552936582783,0.15001892504753478,0.15414640935905766,SNF20070630-006,0.0006,0.964,-0.0401404439641,0.0259588313632,0.000697054010217,2.7500871157e-05,0.00056542755258,18.3001217372,0.0314215214954,0.382807582094,0.113490923714,19.2230055556,353.865291667
-0.333893972902073,0.11940980828364703,-0.28354266832015895,0.04897017176599115,10.764319080110306,0.10312225181692014,0.0994286774516926,0.06836329928985885,0.06962,5e-05,-11.127119931905966,0.12464820934814291,0.1167376146680148,8.416841530315605,0.11144390470738941,0.11699520241138295,SNF20070701-005,1.0,0.0033333333333332993,0.0129203803147,0.0278140860542,0.000868500883814,-0.000419256612441,-0.000908953510578,18.0797300216,0.0372373703089,0.0663298070142,0.156902061754,-9.97873055556,351.286708333
0.01636788554282939,0.1357177666202102,-0.03040223240552109,0.0845584361858067,9.94782278791617,0.10364141863909104,0.09689612035568551,0.02976690738176213,0.03,0.00011,-10.357572286635264,0.10642938987820472,0.09718499669190628,8.022774201318489,0.10076162890737983,0.10499791907642653,SNF20070712-000,0.295,1.0,-0.0211213973594,0.0280819247797,0.000948124030838,-0.000111319451937,-0.000886302292605,16.4636793556,0.0420017919481,-0.034325502763,0.161657904363,55.265225,266.547958333
0.0014608926187541227,0.11733779208113482,-0.17488585494075437,0.0431723010294531,8.089151904712459,0.13877302974272965,0.1406575636695191,0.07383209201436824,0.07385,7e-05,-11.397612406735107,0.4477435389131319,0.3113656328050052,7.670224132892765,0.18319241261351404,0.18272576406117746,SNF20070712-003,0.0,0.018333333333333313,-0.0342512108701,0.0263112056475,0.000712249599839,0.000455760745848,0.00104294112079,18.36438025,0.0315373543944,0.589391059202,0.175609727454,50.5975166667,250.667625
-0.15862589047239842,0.12394602398920374,0.8332628561154323,0.060778819663169316,10.429222582586123,0.09958206579042894,0.09817898522601709,0.041721261410961885,0.04127,5e-05,-10.808407569804771,0.10595698599688319,0.10660606511721937,8.237931910917338,0.10334908540722587,0.10156149012445859,SNF20070714-007,1.0,0.46099999999999997,0.248915666421,0.0265547529327,0.00071947466415,3.22888754153e-05,0.000108693125987,18.0804072331,0.0312791893391,-1.16516054636,0.111145891138,3.49575555556,236.663125
0.09372156215816072,0.12054086710067968,-0.3546775252472685,0.0479464800524657,9.132937969997634,0.1040410448285698,0.10443566425445283,0.06690867863105998,0.06803,6e-05,-10.009997046619567,0.2961116901637322,0.3448065305985324,7.194299463392645,0.34141037245695216,0.29539909557995436,SNF20070725-001,0.0,0.9986666666666667,-0.112298069879,0.0271495270843,0.000792566733011,-0.000676342572858,-0.000777634460644,17.9595235811,0.0352390893174,0.713808662378,0.148333443652,8.27148888889,316.258166667
-0.2806062889642341,0.13091231344730242,-0.555421081898011,0.07510090448772311,10.750127720254707,0.0990962848437551,0.09821736913319157,0.06610835379504754,0.06606,0.00179,-11.866098079683093,0.6393707922437635,0.5059222568270769,7.583837633681982,0.23996142024614642,0.2349292458862564,SNF20070727-016,1.0,0.008000000000000007,-0.0777159743333,0.0257470911669,0.000717335342463,-0.000366428620412,-0.000577393717953,17.7313450792,0.0332293286474,0.27720108326,0.10853011196,56.0681027778,243.623958333
-0.04880870995517275,0.11686402982435552,0.15190683228855306,0.04644223485325867,11.2956874434874,0.10437357694455507,0.10327921176633126,0.06476514496614616,0.06472,0.00011,-12.030379886373767,0.6538994391756088,0.5314534497365742,7.779990253546195,0.19565200083927703,0.19216416832409244,SNF20070802-000,1.0,0.0013333333333332975,0.0585444299995,0.0261395476601,0.000718891477125,0.00067262282004,0.00147940863557,18.3919070263,0.0319237302847,0.0559569903472,0.149651394214,56.3949305556,243.716125
0.07918081053874668,0.12652798235650387,0.04711736283913126,0.059984266719701,10.807396804152756,0.10100201288175192,0.09817034037684991,0.04400508715255058,0.045217,1e-05,-12.048792816319377,0.5801971977865215,0.37463272802362013,7.737431378655201,0.17241955669604803,0.1727949895585903,SNF20070806-026,1.0,0.0,-0.0882724963553,0.0277580631656,0.000754934688207,-0.000344620265881,-0.0010963753242,17.4137785148,0.0341005412595,-1.716583227,0.144407756,4.49523888889,328.468375
-0.1319592659222885,0.11650923297661075,0.016340517643250507,0.043320658214772635,10.27154360968047,0.10064829988220048,0.10079486839600271,0.07337644957354916,0.07449,0.0001,-10.926734274235269,0.2812160008002387,0.3130540923503595,7.660888406997509,0.2588636502085455,0.24826696837773632,SNF20070818-001,0.9962,0.346,0.0479215114229,0.0261941806074,0.000712704560077,0.000279493165351,0.000497185094575,18.541425536,0.0314982726433,0.183559032907,0.156774558058,-6.45386388889,17.7285416667
0.000961555440478129,0.11685970929087959,0.3156412015979839,0.04620015922879881,10.163399586190682,0.10154440970802803,0.09841547379621929,0.06866322986122952,0.06991,8e-05,-10.597764497990921,0.10412200221727907,0.1081188595641489,8.588393825563347,0.10716067326269219,0.10438181778436828,SNF20070820-000,0.946,0.9693333333333334,0.0779754165345,0.0261932536113,0.000735391099872,-0.000281422620866,-0.000771775054791,18.6889080643,0.0335844496694,-0.307538449096,0.125247161412,24.3655777778,340.928583333
0.10676601415132078,0.12254913123640118,-0.21809066715483993,0.04401346762934686,10.067879707374068,0.10019698650687836,0.09550955930644278,0.06737817058629259,0.06867,8e-05,-10.644452214996688,0.0995778721616194,0.10577189688028987,8.595815887867348,0.10552698449906472,0.10442941549852414,SNF20070831-015,0.7514,0.9333333333333333,-0.022669443932,0.0265339942397,0.000667681328432,-0.000778538793042,-0.000271780477152,18.1120590761,0.0298644541968,1.92942745945,0.177458777557,10.7948027778,337.8565
